place_type,user_answer
accounting,acompanado
accounting,auto
accounting,bajo
accounting,no
accounting,relajado
accounting,solo
airport,acompanado
airport,alto
airport,moderado
airport,no
airport,solo
airport,transporte publico
amusement_park,acompanado
amusement_park,auto
amusement_park,medio
amusement_park,moderado
amusement_park,si
amusement_park,solo
aquarium,acompanado
aquarium,auto
aquarium,medio
aquarium,no
aquarium,relajado
aquarium,solo
art_gallery,acompanado
art_gallery,auto
art_gallery,medio
art_gallery,no
art_gallery,relajado
art_gallery,solo
atm,acompanado
atm,bajo
atm,caminando
atm,no
atm,relajado
atm,solo
bakery,acompanado
bakery,bajo
bakery,caminando
bakery,relajado
bakery,si
bakery,solo
bank,acompanado
bank,auto
bank,bajo
bank,no
bank,relajado
bank,solo
bar,acompanado
bar,caminando
bar,medio
bar,relajado
bar,si
bar,solo
beauty_salon,acompanado
beauty_salon,auto
beauty_salon,medio
beauty_salon,no
beauty_salon,relajado
beauty_salon,solo
bicycle_store,acompanado
bicycle_store,bajo
bicycle_store,bicicleta
bicycle_store,moderado
bicycle_store,no
bicycle_store,solo
book_store,acompanado
book_store,bajo
book_store,caminando
book_store,no
book_store,relajado
book_store,solo
bowling_alley,acompanado
bowling_alley,auto
bowling_alley,medio
bowling_alley,no
bowling_alley,relajado
bowling_alley,solo
bus_station,acompanado
bus_station,bajo
bus_station,moderado
bus_station,no
bus_station,solo
bus_station,transporte publico
cafe,acompanado
cafe,caminando
cafe,medio
cafe,relajado
cafe,si
cafe,solo
campground,acompanado
campground,auto
campground,bajo
campground,moderado
campground,no
campground,solo
car_dealer,acompanado
car_dealer,auto
car_dealer,medio
car_dealer,no
car_dealer,relajado
car_dealer,solo
car_rental,acompanado
car_rental,auto
car_rental,medio
car_rental,no
car_rental,relajado
car_rental,solo
car_repair,acompanado
car_repair,auto
car_repair,bajo
car_repair,no
car_repair,relajado
car_repair,solo
car_wash,acompanado
car_wash,auto
car_wash,bajo
car_wash,no
car_wash,relajado
car_wash,solo
casino,acompanado
casino,alto
casino,auto
casino,relajado
casino,si
casino,solo
cemetery,acompanado
cemetery,bajo
cemetery,caminando
cemetery,no
cemetery,relajado
cemetery,solo
church,acompanado
church,bajo
church,caminando
church,no
church,relajado
church,solo
city_hall,acompanado
city_hall,auto
city_hall,medio
city_hall,no
city_hall,relajado
city_hall,solo
clothing_store,acompanado
clothing_store,auto
clothing_store,medio
clothing_store,no
clothing_store,relajado
clothing_store,solo
convenience_store,acompanado
convenience_store,bajo
convenience_store,caminando
convenience_store,relajado
convenience_store,si
convenience_store,solo
courthouse,acompanado
courthouse,auto
courthouse,medio
courthouse,no
courthouse,relajado
courthouse,solo
dentist,acompanado
dentist,auto
dentist,medio
dentist,no
dentist,relajado
dentist,solo
department_store,acompanado
department_store,auto
department_store,medio
department_store,no
department_store,relajado
department_store,solo
doctor,acompanado
doctor,auto
doctor,medio
doctor,no
doctor,relajado
doctor,solo
drugstore,acompanado
drugstore,bajo
drugstore,caminando
drugstore,no
drugstore,relajado
drugstore,solo
electrician,acompanado
electrician,auto
electrician,bajo
electrician,no
electrician,relajado
electrician,solo
electronics_store,acompanado
electronics_store,auto
electronics_store,medio
electronics_store,no
electronics_store,relajado
electronics_store,solo
embassy,acompanado
embassy,auto
embassy,medio
embassy,no
embassy,relajado
embassy,solo
fire_station,acompanado
fire_station,auto
fire_station,bajo
fire_station,no
fire_station,relajado
fire_station,solo
florist,acompanado
florist,bajo
florist,caminando
florist,no
florist,relajado
florist,solo
funeral_home,acompanado
funeral_home,auto
funeral_home,bajo
funeral_home,no
funeral_home,relajado
funeral_home,solo
furniture_store,acompanado
furniture_store,auto
furniture_store,medio
furniture_store,no
furniture_store,relajado
furniture_store,solo
gas_station,acompanado
gas_station,auto
gas_station,bajo
gas_station,no
gas_station,relajado
gas_station,solo
gym,acompanado
gym,auto
gym,medio
gym,moderado
gym,no
gym,solo
hair_care,acompanado
hair_care,auto
hair_care,medio
hair_care,no
hair_care,relajado
hair_care,solo
hardware_store,acompanado
hardware_store,auto
hardware_store,medio
hardware_store,no
hardware_store,relajado
hardware_store,solo
hindu_temple,acompanado
hindu_temple,bajo
hindu_temple,caminando
hindu_temple,no
hindu_temple,relajado
hindu_temple,solo
home_goods_store,acompanado
home_goods_store,auto
home_goods_store,medio
home_goods_store,no
home_goods_store,relajado
home_goods_store,solo
hospital,acompanado
hospital,auto
hospital,medio
hospital,no
hospital,relajado
hospital,solo
insurance_agency,acompanado
insurance_agency,auto
insurance_agency,medio
insurance_agency,no
insurance_agency,relajado
insurance_agency,solo
jewelry_store,acompanado
jewelry_store,alto
jewelry_store,auto
jewelry_store,no
jewelry_store,relajado
jewelry_store,solo
laundry,acompanado
laundry,auto
laundry,bajo
laundry,no
laundry,relajado
laundry,solo
lawyer,acompanado
lawyer,auto
lawyer,medio
lawyer,no
lawyer,relajado
lawyer,solo
library,acompanado
library,bajo
library,caminando
library,no
library,relajado
library,solo
light_rail_station,acompanado
light_rail_station,bajo
light_rail_station,moderado
light_rail_station,no
light_rail_station,solo
light_rail_station,transporte publico
liquor_store,acompanado
liquor_store,caminando
liquor_store,medio
liquor_store,relajado
liquor_store,si
liquor_store,solo
local_government_office,acompanado
local_government_office,auto
local_government_office,medio
local_government_office,no
local_government_office,relajado
local_government_office,solo
locksmith,acompanado
locksmith,auto
locksmith,bajo
locksmith,no
locksmith,relajado
locksmith,solo
lodging,acompanado
lodging,alto
lodging,auto
lodging,no
lodging,relajado
lodging,solo
meal_delivery,acompanado
meal_delivery,auto
meal_delivery,medio
meal_delivery,relajado
meal_delivery,si
meal_delivery,solo
meal_takeaway,acompanado
meal_takeaway,caminando
meal_takeaway,medio
meal_takeaway,relajado
meal_takeaway,si
meal_takeaway,solo
mosque,acompanado
mosque,bajo
mosque,caminando
mosque,no
mosque,relajado
mosque,solo
movie_rental,acompanado
movie_rental,bajo
movie_rental,caminando
movie_rental,no
movie_rental,relajado
movie_rental,solo
movie_theater,acompanado
movie_theater,auto
movie_theater,medio
movie_theater,no
movie_theater,relajado
movie_theater,solo
moving_company,acompanado
moving_company,auto
moving_company,bajo
moving_company,moderado
moving_company,no
moving_company,solo
museum,acompanado
museum,auto
museum,medio
museum,no
museum,relajado
museum,solo
night_club,acompanado
night_club,auto
night_club,medio
night_club,relajado
night_club,si
night_club,solo
painter,acompanado
painter,auto
painter,bajo
painter,moderado
painter,no
painter,solo
park,acompanado
park,bajo
park,caminando
park,no
park,relajado
park,solo
parking,acompanado
parking,auto
parking,bajo
parking,no
parking,relajado
parking,solo
pet_store,acompanado
pet_store,bajo
pet_store,caminando
pet_store,no
pet_store,relajado
pet_store,solo
pharmacy,acompanado
pharmacy,bajo
pharmacy,caminando
pharmacy,no
pharmacy,relajado
pharmacy,solo
physiotherapist,acompanado
physiotherapist,auto
physiotherapist,medio
physiotherapist,moderado
physiotherapist,no
physiotherapist,solo
plumber,acompanado
plumber,auto
plumber,bajo
plumber,moderado
plumber,no
plumber,solo
police,acompanado
police,auto
police,bajo
police,no
police,relajado
police,solo
post_office,acompanado
post_office,auto
post_office,bajo
post_office,no
post_office,relajado
post_office,solo
primary_school,acompanado
primary_school,auto
primary_school,medio
primary_school,moderado
primary_school,no
primary_school,solo
real_estate_agency,acompanado
real_estate_agency,auto
real_estate_agency,medio
real_estate_agency,no
real_estate_agency,relajado
real_estate_agency,solo
restaurant,acompanado
restaurant,auto
restaurant,medio
restaurant,relajado
restaurant,si
restaurant,solo
roofing_contractor,acompanado
roofing_contractor,auto
roofing_contractor,bajo
roofing_contractor,moderado
roofing_contractor,no
roofing_contractor,solo
rv_park,acompanado
rv_park,auto
rv_park,bajo
rv_park,no
rv_park,relajado
rv_park,solo
school,acompanado
school,auto
school,medio
school,moderado
school,no
school,solo
secondary_school,acompanado
secondary_school,auto
secondary_school,medio
secondary_school,moderado
secondary_school,no
secondary_school,solo
shoe_store,acompanado
shoe_store,auto
shoe_store,medio
shoe_store,no
shoe_store,relajado
shoe_store,solo
shopping_mall,acompanado
shopping_mall,auto
shopping_mall,medio
shopping_mall,moderado
shopping_mall,relajado
shopping_mall,si
shopping_mall,solo
spa,acompanado
spa,alto
spa,auto
spa,no
spa,relajado
spa,solo
stadium,acompanado
stadium,auto
stadium,medio
stadium,moderado
stadium,no
stadium,solo
storage,acompanado
storage,auto
storage,bajo
storage,no
storage,relajado
storage,solo
store,acompanado
store,bajo
store,caminando
store,relajado
store,si
store,solo
subway_station,acompanado
subway_station,bajo
subway_station,moderado
subway_station,no
subway_station,solo
subway_station,transporte publico
supermarket,acompanado
supermarket,caminando
supermarket,medio
supermarket,relajado
supermarket,si
supermarket,solo
synagogue,acompanado
synagogue,bajo
synagogue,caminando
synagogue,no
synagogue,relajado
synagogue,solo
taxi_stand,acompanado
taxi_stand,bajo
taxi_stand,no
taxi_stand,relajado
taxi_stand,solo
taxi_stand,transporte publico
tourist_attraction,acompanado
tourist_attraction,auto
tourist_attraction,medio
tourist_attraction,no
tourist_attraction,relajado
tourist_attraction,solo
train_station,acompanado
train_station,bajo
train_station,moderado
train_station,no
train_station,solo
train_station,transporte publico
transit_station,acompanado
transit_station,bajo
transit_station,moderado
transit_station,no
transit_station,solo
transit_station,transporte publico
travel_agency,acompanado
travel_agency,auto
travel_agency,medio
travel_agency,no
travel_agency,relajado
travel_agency,solo
university,acompanado
university,auto
university,medio
university,moderado
university,no
university,solo
veterinary_care,acompanado
veterinary_care,auto
veterinary_care,medio
veterinary_care,no
veterinary_care,relajado
veterinary_care,solo
zoo,acompanado
zoo,auto
zoo,medio
zoo,relajado
zoo,si
zoo,solo
